east_levantine = {
    739 = PROV739_east_levantine
    740 = PROV740_east_levantine
    741 = PROV741_east_levantine
    742 = PROV742_east_levantine
    743 = PROV743_east_levantine
    744 = PROV744_east_levantine
    745 = PROV745_east_levantine
    746 = PROV746_east_levantine
    747 = PROV747_east_levantine
    748 = PROV748_east_levantine
    749 = PROV749_east_levantine
    750 = PROV750_east_levantine
    751 = PROV751_east_levantine
    752 = PROV752_east_levantine
    753 = PROV753_east_levantine
    754 = PROV754_east_levantine
    761 = PROV761_east_levantine
    763 = PROV763_east_levantine
    766 = PROV766_east_levantine
    767 = PROV767_east_levantine
    768 = PROV768_east_levantine
    769 = PROV769_east_levantine
    771 = PROV771_east_levantine
    772 = PROV772_east_levantine
    773 = PROV773_east_levantine
    774 = PROV774_east_levantine
    777 = PROV777_east_levantine
    779 = PROV779_east_levantine
    780 = PROV780_east_levantine
    781 = PROV781_east_levantine
    782 = PROV782_east_levantine
    785 = PROV785_east_levantine
    786 = PROV786_east_levantine
    787 = PROV787_east_levantine
    788 = PROV788_east_levantine
    789 = PROV789_east_levantine
    794 = PROV794_east_levantine
    796 = PROV796_east_levantine
    798 = PROV798_east_levantine
    801 = PROV801_east_levantine
    803 = PROV803_east_levantine
    804 = PROV804_east_levantine
    805 = PROV805_east_levantine
    806 = PROV806_east_levantine
    807 = PROV807_east_levantine
    809 = PROV809_east_levantine
    810 = PROV810_east_levantine
    818 = PROV818_east_levantine
    819 = PROV819_east_levantine
    820 = PROV820_east_levantine
    821 = PROV821_east_levantine
    823 = PROV823_east_levantine
    824 = PROV824_east_levantine
    825 = PROV825_east_levantine
    827 = PROV827_east_levantine
    830 = PROV830_east_levantine
    831 = PROV831_east_levantine
    833 = PROV833_east_levantine
    834 = PROV834_east_levantine
    836 = PROV836_east_levantine
    837 = PROV837_east_levantine
    841 = PROV841_east_levantine
    842 = PROV842_east_levantine
    845 = PROV845_east_levantine
    852 = PROV852_east_levantine
    856 = PROV856_east_levantine
    858 = PROV858_east_levantine
    861 = PROV861_east_levantine
    862 = PROV862_east_levantine
    863 = PROV863_east_levantine
    864 = PROV864_east_levantine
    866 = PROV866_east_levantine
    867 = PROV867_east_levantine
    868 = PROV868_east_levantine
    869 = PROV869_east_levantine
    872 = PROV872_east_levantine
    873 = PROV873_east_levantine
    874 = PROV874_east_levantine
    880 = PROV880_east_levantine
    881 = PROV881_east_levantine
    882 = PROV882_east_levantine
    883 = PROV883_east_levantine
    884 = PROV884_east_levantine
    885 = PROV885_east_levantine
    886 = PROV886_east_levantine
    887 = PROV887_east_levantine
    888 = PROV888_east_levantine
    889 = PROV889_east_levantine
    890 = PROV890_east_levantine
    891 = PROV891_east_levantine
    893 = PROV893_east_levantine
    894 = PROV894_east_levantine
    895 = PROV895_east_levantine
    896 = PROV896_east_levantine
    899 = PROV899_east_levantine
    900 = PROV900_east_levantine
    901 = PROV901_east_levantine
    902 = PROV902_east_levantine
    903 = PROV903_east_levantine
    904 = PROV904_east_levantine
    909 = PROV909_east_levantine
    910 = PROV910_east_levantine
    911 = PROV911_east_levantine
    912 = PROV912_east_levantine
    914 = PROV914_east_levantine
    915 = PROV915_east_levantine
    916 = PROV916_east_levantine
    917 = PROV917_east_levantine
    918 = PROV918_east_levantine
    919 = PROV919_east_levantine
    920 = PROV920_east_levantine
    921 = PROV921_east_levantine
    922 = PROV922_east_levantine
    924 = PROV924_east_levantine
    925 = PROV925_east_levantine
    926 = PROV926_east_levantine
    927 = PROV927_east_levantine
    929 = PROV929_east_levantine
    930 = PROV930_east_levantine
    931 = PROV931_east_levantine
    932 = PROV932_east_levantine
    933 = PROV933_east_levantine
    934 = PROV934_east_levantine
    935 = PROV935_east_levantine
    936 = PROV936_east_levantine
    937 = PROV937_east_levantine
    939 = PROV939_east_levantine
    940 = PROV940_east_levantine
    941 = PROV941_east_levantine
    942 = PROV942_east_levantine
    943 = PROV943_east_levantine
    945 = PROV945_east_levantine
    946 = PROV946_east_levantine
    947 = PROV947_east_levantine
    948 = PROV948_east_levantine
    949 = PROV949_east_levantine
    950 = PROV950_east_levantine
    951 = PROV951_east_levantine
    955 = PROV955_east_levantine
    956 = PROV956_east_levantine
    957 = PROV957_east_levantine
    958 = PROV958_east_levantine
    959 = PROV959_east_levantine
    960 = PROV960_east_levantine
    963 = PROV963_east_levantine
    966 = PROV966_east_levantine
    968 = PROV968_east_levantine
    969 = PROV969_east_levantine
    972 = PROV972_east_levantine
    973 = PROV973_east_levantine
    976 = PROV976_east_levantine
    977 = PROV977_east_levantine
    980 = PROV980_east_levantine
    981 = PROV981_east_levantine
    983 = PROV983_east_levantine
    984 = PROV984_east_levantine
    985 = PROV985_east_levantine
    988 = PROV988_east_levantine
    1024 = PROV1024_east_levantine
    1029 = PROV1029_east_levantine
    1034 = PROV1034_east_levantine
    1036 = PROV1036_east_levantine
    1194 = PROV1194_east_levantine
    1202 = PROV1202_east_levantine
    1204 = PROV1204_east_levantine
    1211 = PROV1211_east_levantine
    1278 = PROV1278_east_levantine
    1283 = PROV1283_east_levantine
    1319 = PROV1319_east_levantine
    1333 = PROV1333_east_levantine
    1335 = PROV1335_east_levantine
    1339 = PROV1339_east_levantine
    1341 = PROV1341_east_levantine
    1342 = PROV1342_east_levantine
    1343 = PROV1343_east_levantine
    1344 = PROV1344_east_levantine
    1345 = PROV1345_east_levantine
    1346 = PROV1346_east_levantine
    1347 = PROV1347_east_levantine
    1348 = PROV1348_east_levantine
    1350 = PROV1350_east_levantine
    1355 = PROV1355_east_levantine
    1356 = PROV1356_east_levantine
    1357 = PROV1357_east_levantine
    1361 = PROV1361_east_levantine
    1362 = PROV1362_east_levantine
    1366 = PROV1366_east_levantine
    1367 = PROV1367_east_levantine
    1371 = PROV1371_east_levantine
    1374 = PROV1374_east_levantine
    1377 = PROV1377_east_levantine
    1379 = PROV1379_east_levantine
    1381 = PROV1381_east_levantine
    1410 = PROV1410_east_levantine
    1453 = PROV1453_east_levantine
    1464 = PROV1464_east_levantine
    1470 = PROV1470_east_levantine
    1471 = PROV1471_east_levantine
	1595 = PROV1595_east_levantine 
    1600 = PROV1600_east_levaninte
    1693 = PROV1693_east_levantine
    1709 = PROV1709_east_levantine
	1863 = PROV1863_east_levantine
	1864 = PROV1864_east_levantine
    1880 = PROV1880_east_levantine
    1883 = PROV1883_east_levantine
    1887 = PROV1887_east_levantine
    3061 = PROV3061_east_levantine
    3062 = PROV3062_east_levantine
    3063 = PROV3063_east_levantine
    3064 = PROV3064_east_levantine
    3065 = PROV3065_east_levantine
    3068 = PROV3068_east_levantine
    3070 = PROV3070_east_levantine
    3080 = PROV3080_east_levantine
    3085 = PROV3085_east_levantine
    3086 = PROV3086_east_levantine
    3101 = PROV3101_east_levantine
    3106 = PROV3106_east_levantine
    3108 = PROV3108_east_levantine
    3116 = PROV3116_east_levantine
    3118 = PROV3118_east_levantine
    3120 = PROV3120_east_levantine
    3121 = PROV3121_east_levantine
    3122 = PROV3122_east_levantine
    3123 = PROV3123_east_levantine
    3126 = PROV3126_east_levantine
    3160 = PROV3160_east_levantine
    3163 = PROV3163_east_levantine
    3165 = PROV3165_east_levantine
    3167 = PROV3167_east_levantine
    3187 = PROV3187_east_levantine
    3200 = PROV3200_east_levantine
    3203 = PROV3203_east_levantine
    3208 = PROV3208_east_levantine
    3209 = PROV3209_east_levantine
    3210 = PROV3210_east_levantine
    3212 = PROV3212_east_levantine
    3218 = PROV3218_east_levantine
    3223 = PROV3223_east_levantine
    3224 = PROV3224_east_levantine
    3225 = PROV3225_east_levantine
    3226 = PROV3226_east_levantine
    3227 = PROV3227_east_levantine
    3230 = PROV3230_east_levantine
    3233 = PROV3233_east_levantine
    3234 = PROV3234_east_levantine
    3236 = PROV3236_east_levantine
    3238 = PROV3238_east_levantine
    3239 = PROV3239_east_levantine
    3240 = PROV3240_east_levantine
    3241 = PROV3241_east_levantine
    3242 = PROV3242_east_levantine
    3243 = PROV3243_east_levantine
    3244 = PROV3244_east_levantine
    3245 = PROV3245_east_levantine
    3236 = PROV3246_east_levantine
    3247 = PROV3247_east_levantine
    3248 = PROV3248_east_levantine
    3249 = PROV3249_east_levantine
    3250 = PROV3250_east_levantine
    3251 = PROV3251_east_levantine
    3252 = PROV3252_east_levantine
    3253 = PROV3253_east_levantine
    3254 = PROV3254_east_levantine
    3255 = PROV3255_east_levantine
    3256 = PROV3256_east_levantine
    3257 = PROV3257_east_levantine
    3258 = PROV3258_east_levantine
    3260 = PROV3260_east_levantine
    3261 = PROV3261_east_levantine
    3264 = PROV3264_east_levantine
    3265 = PROV3265_east_levantine
    3267 = PROV3267_east_levantine
    3268 = PROV3268_east_levantine
    3269 = PROV3269_east_levantine
    3270 = PROV3270_east_levantine
    3271 = PROV3271_east_levantine
    3272 = PROV3272_east_levantine
    3273 = PROV3273_east_levantine
    3274 = PROV3274_east_levantine
    3276 = PROV3276_east_levantine
    3277 = PROV3277_east_levantine
    3278 = PROV3278_east_levantine
    3279 = PROV3279_east_levantine
    3280 = PROV3280_east_levantine
    3281 = PROV3281_east_levantine
    3282 = PROV3282_east_levantine
    3283 = PROV3283_east_levantine
    3284 = PROV3284_east_levantine
    3285 = PROV3285_east_levantine
    3287 = PROV3287_east_levantine
    3288 = PROV3288_east_levantine
    3291 = PROV3291_east_levantine
    3294 = PROV3294_east_levantine
    3300 = PROV3300_east_levantine
    3301 = PROV3301_east_levantine
    3303 = PROV3303_east_levantine
    3306 = PROV3306_east_levantine
    3325 = PROV3325_east_levantine
    3481 = PROV3481_east_levantine
    3483 = PROV3483_east_levantine
    3484 = PROV3484_east_levantine
    3488 = PROV3488_east_levantine
    3493 = PROV3493_east_levantine
    3500 = PROV3500_east_levantine
    3504 = PROV3504_east_levantine
    3515 = PROV3515_east_levantine
    3545 = PROV3545_east_levantine
    4623 = PROV4623_east_levantine
    4625 = PROV4625_east_levantine
    4631 = PROV4631_east_levantine
    6431 = PROV6431_east_levantine
    6433 = PROV6433_east_levantine
    6901 = PROV6901_east_levantine
    7668 = PROV7668_east_levantine
    7723 = PROV7723_east_levantine
    7837 = PROV7837_east_levantine
    7838 = PROV7838_east_levantine
    7839 = PROV7839_east_levantine
    7842 = PROV7842_east_levantine
    7843 = PROV7843_east_levantine
    7991 = PROV7991_east_levantine
}
